source,target
2659,2006
2356,2299
2463,2328
2081,2609
2520,2638
2199,2501
2430,2108
2369,2093
2344,2333
2107,1922
2560,1943
2155,2270
1577,2087
2423,2073
2188,2506
1986,2549
2127,2498
2474,2314
1945,2153
1979,2118
2071,2384
1925,2329
2165,2468
2266,2370
2140,2500
2302,2203
1986,2123
2471,2642
2018,2013
1993,2604
2536,2253
2060,2500
2506,2576
2609,2196
2233,2370
2408,2477
2324,2103
2306,2559
2547,2555
2215,2268
1985,2047
2461,2153
2348,2624
2003,2075
2189,2398
2229,2172
1920,2293
2086,1917
2356,2623
2331,2560
2616,2134
2575,2043
2104,2482
2602,2060
2222,2111
2468,2118
1943,2631
2551,2329
2117,2628
2462,2115
1963,2142
2560,1917
2364,1935
2385,2039
2416,2205
1950,2659
2575,2307
2386,2244
2599,2543
2463,2508
2040,2489
2370,1966
2592,2283
1971,2654
2061,1980
1959,2002
2229,2179
1933,2129
2477,1993
2300,2619
2140,2381
2271,2140
1916,1952
2201,1946
2467,2090
2489,2563
1941,1964
2196,2465
2643,2332
2482,2086
2489,2122
2475,2002
2363,2600
2236,2105
2063,2290
1979,2046
2340,2271
2384,2609
2428,2172
2546,2213
2090,2200
2500,2602
2588,2194
2153,2268
2559,2428
2140,2278
2045,2374
1951,1976
2154,2464
1947,2081
2253,2122
2404,2460
2223,2138
2319,2511
2044,2266
2257,2602
1939,2471
2325,2087
1943,2369
2571,2598
2047,2458
2340,1963
1966,2630
2340,2098
2604,2376
2624,2549
2463,2138
1948,2327
2526,2564
1947,2432
2648,2657
2394,2111
2132,2319
2647,2297
2616,2344
2374,2309
2212,1962
2214,2289
2391,2623
2589,2617
2533,2510
2374,2290
1981,2617
2072,2003
2002,2516
2041,2342
2507,2554
2271,2410
2003,2304
1917,2290
2111,2224
2433,2369
2184,2559
2122,2381
2307,2088
1966,2600
2061,2159
2654,2353
2611,2433
2543,2559
2591,2201
2142,2551
2135,2302
2438,1939
2481,1956
1919,2627
2385,2111
2005,2381
2338,2026
2108,2550
2223,2187
2582,2543
2194,2183
2173,1990
2334,2077
2334,2086
2173,2341
2566,1977
2139,2467
2012,2364
2331,2220
2438,2394
2140,2600
2127,2471
2340,2142
2324,1943
2064,2309
1917,2407
1917,1929
2333,2010
2500,2552
2077,1917
2372,2572
1984,2623
2292,2377
2122,2354
2338,2062
2658,1968
2475,2153
2604,2210
2521,1986
2201,2507
2447,1968
2309,2201
2433,2188
2594,2372
2649,2475
2047,2333
2645,2633
2242,2362
2356,2124
2074,2098
2309,2353
2631,2340
2445,2254
2246,2629
1971,2299
2521,2625
2611,2460
1914,2648
2372,2054
2630,2469
1915,2455
2112,2631
2376,2477
1993,2261
1577,2137
2409,2058
2401,2076
2351,2325
2311,2326
2275,2131
2615,2591
2229,2109
1941,2191
2033,2073
2448,2120
2064,2218
2563,1918
2356,2088
2115,2433
2133,2417
2657,2004
2184,1983
2183,2087
2362,2325
2543,2329
2334,1941
2240,2005
2658,2645
2593,2359
2657,1914
2247,2072
2418,2188
2287,2033
2201,2356
2123,2037
1980,1973
2499,2074
2153,2292
2436,2398
2043,2352
1926,2211
2391,2331
2575,2258
2229,2469
2299,2172
2464,2354
2491,1465
2045,2271
2356,2363
2241,2135
1984,2559
2328,2010
2300,2631
2244,2069
1954,2582
2404,2526
1917,2655
2106,2421
2356,2630
2418,2229
2557,2199
1913,2116
2363,2253
2043,2611
2561,2414
2504,2266
2563,2542
2653,2609
2247,2283
1918,2084
2489,2131
2203,2117
2250,2531
2343,2325
2507,2563
2653,2187
2040,2150
2460,2423
2033,2532
2078,2020
2643,2567
1918,2591
2278,2500
1918,2410
1962,2271
2604,2020
2428,2593
2449,2512
2381,2103
2642,2071
2433,2172
2042,2254
1938,2206
2220,2210
2526,2654
2591,2539
1929,2507
2116,2642
2148,2138
2102,2344
2118,2123
2549,2103
2203,2463
1935,1957
2283,2241
2063,2485
2657,1935
2140,2069
2323,2386
2639,2365
2176,2294
2266,2084
2374,2136
2447,2018
2200,2615
2020,2045
2524,2229
2344,2264
2319,2533
2349,2490
2381,2083
2150,2266
2573,2430
2104,2573
2482,2631
2542,2165
2539,2654
2478,2526
2153,1941
2102,2629
2638,2309
2024,2027
2370,2005
2174,2283
2276,2121
2248,2047
2423,2275
2500,2103
2590,2340
2395,2500
2642,2135
2586,2030
2593,2381
1943,2122
2206,2546
1973,2648
1577,2072
2621,2558
1963,2586
2506,2602
1985,2655
2574,2037
2300,2499
2488,2082
2511,2292
2132,2629
2213,2352
2421,2634
2150,2329
1917,2179
2257,2543
2398,1932
2007,2387
2292,1945
2398,2144
1997,2467
2637,2557
1938,2492
2118,2103
2191,2451
2190,2083
2163,2582
2320,2349
2157,2027
2165,2464
2354,2258
2125,2087
2394,2026
2324,2381
2624,2593
2376,1925
2199,2243
2064,2104
1995,1991
2189,2395
1983,2433
2354,2020
1929,2059
2138,2054
2279,2629
2123,2074
2491,2347
2356,1938
2162,2238
2447,136
2037,2536
1718,2267
2229,2433
2363,1997
2567,2436
2289,2416
1941,2111
2600,2043
1951,2447
2077,2607
2643,2125
2026,2327
2069,1966
2542,1986
2447,2417
2220,2200
2648,1921
2056,1938
2434,2279
2118,2578
2073,2323
2560,2118
2361,1934
2447,2004
2623,2077
2035,2049
2351,2332
2059,2307
2127,2279
2118,2386
2577,2160
1960,2152
2370,2553
2381,2201
2372,2007
2649,2203
2045,2561
2188,1925
1949,2236
2271,2059
2233,2172
2482,2601
1995,2268
2460,2590
2229,2040
2218,2123
1919,2626
2007,2475
2576,2067
2463,2010
2644,2070
2333,2153
1919,2658
2088,2542
2600,2593
1993,2046
2111,2138
2434,2396
2039,2510
2187,2039
2109,2410
2333,2128
2407,2489
2602,2615
2309,2554
1993,2600
1914,2225
2127,2396
2072,2445
2588,2582
2340,2164
2467,2324
2085,1964
2057,2508
2054,2125
2118,2430
2530,1913
2004,2027
2629,2127
2138,2267
2482,2604
1914,2627
2118,2482
2347,2237
2258,2409
2553,2172
2396,1959
2626,2004
2451,2479
2148,2571
2088,2576
2634,2041
2608,2589
2053,2547
2602,2484
1966,2462
2246,2198
2434,2512
1927,1935
2637,2318
2190,1966
2267,1577
2559,2347
2002,2226
2374,1966
2026,2191
2576,2257
2189,2144
2504,2229
2593,2201
2095,2266
2006,2658
1920,2608
2449,2303
2154,2482
2419,2199
2253,2593
1976,1973
2024,2001
2210,2078
2235,2132
2144,2224
2363,2624
1927,2011
2261,2323
2331,2484
2047,2127
2336,136
2543,1997
1971,2408
2549,2059
2118,2290
2313,2080
2083,2005
2465,2087
2201,2266
2282,1947
2354,2492
2356,2593
2073,2578
2118,2323
2155,2501
2209,2498
2553,2504
2139,2468
2010,2199
1926,2226
2127,2254
2459,2413
1946,1971
2347,2028
2374,2526
2059,2353
1959,2465
2418,2090
2328,2629
1918,2059
2489,2334
2592,2510
2042,2292
1984,2352
2005,2623
1920,2111
2354,2142
2567,2053
2564,2271
2000,2365
1941,2560
2306,2504
2165,2423
2030,2165
2508,2111
2221,1916
2643,2144
1938,2607
2334,2615
2646,2340
2090,2206
2501,2069
2279,2215
2126,2659
2602,2093
2037,2359
2212,2233
2101,2235
2391,2381
1929,2484
2601,1917
2085,2232
2324,2655
2053,2302
2164,1962
2271,2123
2539,2108
2404,2069
2112,2206
2244,2077
2128,1465
1465,2169
2121,2532
1993,2462
2630,2172
2395,2542
2139,2311
2574,2619
2220,1979
2171,2025
2007,2458
2404,2625
2624,2477
1920,2510
2338,2007
2035,2614
2180,2047
2638,1986
2411,2231
2244,1929
1950,2014
1976,2006
2146,2181
2654,2276
2549,2271
2149,2347
2656,2129
2220,2165
2021,2276
2436,2498
2147,2387
2042,2315
2448,2231
1955,2053
1718,2617
2199,2052
2222,2132
2645,2284
2163,1577
2576,2188
1920,2199
2112,1997
2062,2096
2655,2139
2169,1987
2638,2043
2646,2560
1935,2202
2149,2071
2315,2072
2489,2521
2056,2064
2218,1983
2328,2643
2340,2560
2131,2074
2308,2469
2551,2078
1993,2520
2550,2324
2153,2302
2212,2542
2331,2553
2200,2407
1946,2040
1945,2327
2223,2149
2345,2226
2241,1916
2237,2206
2211,2038
2369,2040
2102,2111
2206,2124
2471,2445
2216,2124
1971,2554
2520,2586
2655,2150
2088,2359
2533,2250
2309,2240
2117,2126
2280,2652
2232,2598
2215,2254
2518,1941
2052,2203
1916,2318
2032,2508
2247,2347
2139,2623
2244,2462
2583,1995
2077,1993
2428,2064
2323,2287
2336,2071
2630,2381
2220,2575
2486,2320
2500,2495
1943,2485
2447,2202
2494,2050
2542,2601
2068,2319
2160,2360
2352,2275
2115,2376
2064,2136
2322,2473
2075,2132
2434,2384
2471,2436
1928,1976
2042,2508
2115,2122
2081,2438
2104,2074
1993,2532
2468,2258
2549,2551
2145,2566
2150,2179
2289,2111
2608,2065
2111,2068
2378,1980
2278,2121
2604,1962
2477,2218
2002,2537
2266,2288
2150,1917
2328,2101
2501,1970
2276,1986
2574,1929
2308,2392
2132,2652
2176,1965
2121,2500
2238,2562
2423,2630
2118,2190
2638,2600
2237,2073
2261,2142
2098,2172
2577,2120
2637,2029
2174,2434
2436,2502
2334,2602
2344,2603
2655,1984
2030,2340
1941,2451
2021,2409
2127,2592
2064,2350
2150,2140
2229,2354
2008,2455
2542,2654
2200,2324
2297,2061
2020,2237
2220,2154
2526,2109
2188,2339
2511,2649
2638,2064
2410,2590
2074,2560
2104,2060
2546,2139
2506,2046
1945,2463
2507,2578
2253,2188
2201,2468
2396,2438
2561,2467
2226,2053
2225,2648
1998,2648
2261,1971
2354,2329
2187,2144
2611,2212
2576,2131
1968,2620
2003,2377
2550,2331
2491,2138
2369,2591
2125,2588
2500,2326
2433,2233
2499,2520
2220,2179
2275,1979
2324,2520
2326,2184
1979,2495
2235,2176
2083,2433
2103,2142
2464,2109
2203,2138
2019,1942
2623,2646
2111,2325
2006,1968
2414,1984
2323,1962
2143,2174
2073,2098
2410,2579
1943,2604
2463,2282
2344,2032
2488,2342
2453,2651
2253,2549
2325,2294
1993,1963
2615,2348
2354,2064
2145,1926
2307,2586
2349,2426
2218,2078
2289,2510
2598,2153
2561,2374
2104,2216
2538,2378
2037,2122
2073,2554
2539,2492
2201,2560
2254,2547
2090,2579
2500,2261
2324,2055
2395,2593
2348,2104
2446,2233
1986,2418
2233,2078
2242,2610
2578,2646
2267,1948
2511,2283
2646,2477
2409,2007
2007,2384
2520,2359
2482,2088
2233,2539
2567,2002
2110,2652
1914,1919
2115,2142
2462,2586
2447,2648
2299,2033
2469,2030
2289,1926
1985,2077
2330,1955
2347,2530
2466,2349
2492,2088
2615,2124
1945,2169
2306,2275
2125,2174
1915,2251
2169,2399
2374,2139
2161,2475
2617,2537
2229,2607
2463,2343
1947,2510
2332,1577
2285,2038
2618,2614
2253,2630
2472,136
2134,2138
2607,2619
2240,2552
2043,2549
2093,2625
2072,2603
2590,1943
1962,2484
2077,2123
2378,2647
2591,2218
2339,2646
2138,2189
2062,2542
2052,2555
2455,2424
2464,2579
2655,2244
2206,2655
2526,2140
1945,2377
2319,2187
2454,2084
2331,2460
2353,2240
2630,2655
2213,2407
2116,2171
2563,1984
2060,2046
2392,2324
2121,2184
2003,2501
1951,2009
2495,2074
2576,2147
2003,2509
2465,2599
2391,2404
2111,2196
2347,2469
2308,1984
1940,2343
2354,2499
2371,2231
2620,2225
2370,2340
2469,2201
2495,2381
2229,2005
2553,2115
1918,2638
2164,2369
1999,2006
2638,2059
1983,2613
2623,2590
2062,2438
2369,2069
2370,1917
2586,2334
2507,1993
1995,2012
2600,2353
2464,2574
2154,2218
2617,136
2574,2352
2598,2134
2183,2002
2108,1938
2369,2506
1928,1998
2133,2474
2419,2344
2109,2240
2397,1978
2533,2471
2567,2102
2200,2307
2369,2329
2055,2005
2043,2172
2266,2184
2126,2317
1970,2183
2134,2315
1997,2409
1959,2572
2619,2630
2264,2002
2549,1925
2030,2564
2428,1984
1943,1946
2543,2334
2578,1918
2631,2040
2532,2123
2229,2056
2052,2273
2088,2560
2417,2598
2504,2069
1960,2523
2005,2324
2139,2485
2064,2395
2467,2429
2551,2040
2176,2138
2573,1943
2232,2241
2157,2171
2573,2309
2654,2554
2172,2376
2196,2007
2491,2250
2125,2250
2564,2552
1917,2391
2042,2653
2551,2446
2440,2628
2352,1925
2064,1984
2423,2164
2657,2009
2356,2184
2192,1951
2206,2154
2199,2609
2376,2600
2334,2655
2058,2088
2282,2047
2138,2385
2396,2333
2235,2085
2209,2525
2190,2482
2556,2220
2550,1985
2619,1938
2030,2118
2414,2005
2583,2337
2434,2332
2542,2495
2164,2188
2296,2289
1979,2546
2607,2409
2103,2655
2215,2180
2200,2104
2024,2171
1976,2284
2132,1981
2308,2077
1985,2520
2062,2183
2180,2304
2033,2060
2602,2560
2253,2654
2302,2208
2630,2290
1938,1943
2143,2159
2254,1923
2370,2507
2440,2181
2631,2495
2290,2495
2062,2002
1938,1985
1927,2061
136,2640
2099,2358
2404,2542
2172,2220
2205,1926
2084,2118
2586,2575
2283,2436
2150,2261
2143,2491
1926,2597
2417,1577
2537,2280
2266,2462
2307,2606
2333,2127
2220,2326
2506,2553
2414,2244
2619,1917
1941,2347
2376,2244
2306,2500
2507,2356
2233,2201
2176,2196
1938,2507
2317,2402
2233,2165
2294,2399
2040,2409
2436,2180
1917,2477
2551,2210
1962,2369
2482,1929
2385,2384
1931,1998
2434,2161
2247,2362
2428,2059
2319,2199
1943,2300
1919,2660
2088,2624
2001,1973
2423,2631
2410,2520
2199,2071
2078,2266
2172,2578
2504,2201
2115,2574
2405,2412
2597,2047
2199,2594
2338,2199
2257,2090
2398,2451
2085,2322
2640,2268
2286,2049
2554,2140
2057,2592
2278,2172
2619,2542
2242,2501
2462,2460
2586,2404
2088,2324
2306,2121
2199,2110
1959,2026
2253,2624
2194,2465
2615,2184
2420,2138
2328,2529
2016,2447
2371,2119
2053,1985
2452,2325
2054,2135
2304,2396
1926,2384
2153,1947
1986,2579
2289,2629
2209,2637
2440,2322
2611,2526
2482,2063
2137,2081
2430,2370
2244,2339
2430,2464
2328,2127
2183,2132
2346,2018
2403,2534
2471,1959
2010,2002
2334,2056
2508,1955
2183,2468
2526,2324
2151,2174
1975,2197
2575,2257
2588,2087
2025,2001
1997,2506
2216,2115
2602,2150
2307,2331
2138,2127
2549,2340
1955,2302
1998,2571
2420,2609
2516,2384
2538,2659
1946,2492
1971,2356
2048,2425
1962,2037
2520,2495
2299,2212
2174,2242
1954,2365
2073,2266
2646,2188
1993,2469
2423,2374
2183,2032
2550,2207
2392,2240
2306,2578
2111,2465
2623,2078
2404,2395
2065,2302
2253,2500
2410,2564
2597,2111
1981,1939
1577,2384
2496,2135
2509,2148
2485,1985
2165,2300
1929,2154
2543,2210
2593,2334
2247,2608
2348,2539
2268,2544
2394,2294
2430,2290
1976,1931
2062,2458
2323,2290
2087,1945
2482,1979
2149,2198
2655,2299
2453,2176
2539,2369
2101,2522
1959,2072
2643,2598
2090,2464
2363,2278
2339,2104
2171,2627
2216,1953
2339,2308
2479,2603
2282,2555
2233,2123
2561,2573
2556,2244
2619,2040
2237,2118
2331,2108
2068,2280
2609,1941
2164,2404
2025,2097
2216,2559
2104,2423
2073,2655
2188,2554
2275,2484
2150,1993
2066,2047
2028,2143
2575,2655
1947,2319
2568,2221
2037,2489
1995,2636
1934,2313
2282,2465
1945,2143
2229,2233
2304,2501
2164,2611
2123,2323
2241,2007
2607,2326
2037,2492
2241,2419
2577,2126
2318,2211
2581,2610
2131,2579
2121,2549
2161,2199
2611,2512
2645,2268
2546,2212
1941,2053
2035,1964
1962,2638
2352,2056
2171,1968
2096,2132
2046,2275
2256,2133
2140,2206
2147,2611
2149,2174
1993,2056
2468,1929
2172,1946
2284,2014
2257,2392
2045,2624
2005,2059
2233,2020
2645,2192
2132,2048
2521,2646
2366,2068
2400,2127
2504,2556
2101,1947
2252,2304
2648,2006
2030,2552
2085,2186
2491,2592
2183,2533
2326,2561
2074,2216
2233,2153
2073,2464
2579,2354
1973,2116
2033,2374
2485,2492
2331,2578
2609,2148
2615,2601
2149,2332
2393,2499
2471,2594
2638,2093
2495,2552
2142,2212
2601,2069
2116,2061
2115,2559
2083,2615
2121,2104
2511,2438
1926,2072
2056,2055
2333,2235
2546,2088
2509,2149
2010,2343
2187,2194
1971,2266
2586,1929
2067,2387
2172,2347
2347,2601
2047,2242
2201,2495
2418,2201
1947,1954
2347,2134
2537,2232
2046,2590
2602,2386
2641,2557
2134,2336
2004,2192
2520,1971
2293,2028
2173,2534
2194,2176
2067,2200
2287,2600
1998,1957
1465,2368
2184,2237
2549,2433
2346,2027
2150,2579
2468,2137
2117,136
2136,2308
1973,2225
2451,1947
2331,2507
2247,2332
2027,1914
2134,2385
2059,1986
2060,2229
1943,2542
2052,1947
2423,2045
2218,2278
2098,2506
1962,2446
2059,1983
1941,2598
2122,2216
2299,2261
1979,2418
2121,2088
2494,2435
2422,2441
2126,2008
2072,2232
2337,1980
2629,2087
2103,2363
2052,2347
2624,2410
2482,2464
1985,2462
1991,2018
2611,2559
2554,1938
2209,2155
2149,1964
2542,2261
2409,2069
2399,2052
2357,2587
2315,2111
2223,2232
2339,2093
2187,2330
1995,2159
2283,2609
2244,1941
2008,2152
2285,2032
2212,2551
1920,2068
2537,2603
2073,1953
2390,2132
2086,2142
2495,2139
1914,1951
2611,2607
2084,1925
2619,2329
2083,2356
2224,2508
2586,2370
2399,2133
2083,2212
2220,2213
2638,2606
2112,2324
2145,2416
2108,1966
2529,2250
2031,2612
2615,2093
2404,2216
2644,2397
1918,2098
2118,2331
2112,2446
2604,2142
2242,2540
2275,1918
2416,2325
2646,2564
2250,2143
1985,2142
2365,1927
2598,2582
2149,2138
2549,1962
1943,2172
2088,2591
1979,2654
2289,2282
2308,2428
2573,2576
2644,2497
2352,2579
2073,2409
2363,2212
2309,2646
2469,2266
2078,2348
2200,2381
2090,1917
1945,2032
2553,2244
2327,2479
2564,2392
2627,2365
2516,2510
2142,2492
2630,2600
1577,1940
2552,2619
2514,1964
2328,2567
1926,2282
2499,2019
2211,2325
2112,2551
2090,1953
2468,2069
2542,2046
2056,2118
2179,2352
2142,2271
2586,2206
2224,2254
1465,2111
2257,2563
2064,2507
1941,2123
2267,2394
2123,2601
2243,2125
2321,2041
2243,2451
2004,2337
2093,2190
1983,2601
1997,2353
2223,1920
2020,2485
2500,2118
1983,2386
2240,2404
2331,1946
2078,2554
1954,2203
2473,2296
2073,2275
2615,2506
2324,2631
2378,2337
2630,2257
1917,2172
1978,2286
2005,2276
2363,2088
2573,1938
2142,2276
2030,2504
2127,2533
2150,2046
2376,2200
2449,2631
2266,2559
2239,2336
2207,2259
2233,1941
2087,1985
2564,2578
2458,2117
2037,2586
2340,2045
2104,2542
2275,2370
2307,2559
2139,2108
2498,2452
2122,2244
2272,2242
2083,2404
2154,2103
2069,2602
2072,2533
2647,2435
2343,2336
2460,2348
2133,2279
2272,2060
2093,2539
1718,2653
2339,2506
2111,1987
2212,2554
2429,2123
2611,2331
1951,2648
2478,2427
2024,1958
2032,2367
2183,2367
2216,2084
2451,2327
2619,2348
2121,1929
2428,2045
2549,2109
2602,2188
1953,2063
2657,2585
2417,2215
2200,2150
2084,2229
2336,2472
2324,2499
2109,2564
2192,1919
2054,1947
2000,1998
2630,2507
2240,1925
2040,2543
2111,2246
2326,2201
2526,1993
2381,1941
2307,2526
2090,2395
2176,2174
2553,2578
2485,2395
2385,2445
1929,2340
2425,2325
2526,2266
2408,2043
2294,2617
2627,2297
2590,2433
1920,1948
1917,2543
2498,2054
2506,2492
1961,2535
2063,2549
2077,2261
2465,2117
2020,2121
2191,2471
2655,2619
2122,2359
2559,2499
2034,2421
2283,2081
2509,2518
1989,2615
2104,2625
2624,2324
2482,2278
2035,1960
2551,1962
2240,2347
2333,2215
2637,2480
2383,2340
2068,2247
2088,2329
2075,2438
2157,2116
2307,2308
2323,2271
2356,2229
2586,1946
2606,2331
2588,2149
1979,1985
2545,2300
2081,2132
2199,2241
1957,2364
1917,1938
2319,2330
2085,2107
2386,2073
2552,2363
2198,2642
2460,2300
2133,2196
2212,2492
2638,2139
2574,2172
2102,2032
2001,2012
2485,2339
1918,1963
2290,1925
2329,1979
2003,2111
1959,2199
2030,2329
2045,2646
2246,2268
2338,2039
2359,2414
1977,2256
2250,1955
2172,2478
2104,2266
1979,2563
2061,2538
2353,2290
2588,1954
2073,2131
2033,2561
1925,2552
2042,2138
2098,2339
2460,2078
2138,2232
2307,2069
2543,2369
2232,2145
2275,2340
2363,2655
2081,2282
2440,2488
2039,2135
2117,2317
2602,1929
2459,2202
2059,2430
2419,2617
1993,2619
2425,2557
2140,1979
2249,2174
2073,2278
2007,2092
2220,1966
2087,2377
2393,2404
1962,2492
2492,2619
2461,2007
2180,2087
2183,2594
2194,2533
2134,2264
2302,2194
2354,2300
1989,1985
1941,2063
1979,1953
2240,2216
2564,2604
2028,2512
2290,2638
2268,2027
2218,2184
2391,2213
2224,2598
2344,2047
2244,2646
2607,2395
2240,2200
2586,2353
2360,2126
2042,2338
2188,2590
1998,1995
2109,2607
2604,2233
2607,2354
1465,2198
2128,1961
2098,2631
2329,2602
1995,2006
2423,2084
2324,2654
2121,2118
2427,2476
2304,1939
2418,2376
1925,2164
1947,2243
2122,2418
1979,2216
2590,2654
1958,2626
1984,2123
2108,2590
2381,2526
2053,2125
2053,2451
2275,2560
2055,2059
2590,1918
2278,2287
2607,2429
2549,2467
2217,2113
2329,2139
2054,2194
2174,2144
1986,2331
2520,1918
2020,2549
2093,2150
1962,2354
2354,2429
2510,2189
2331,2172
2059,2348
2153,2498
2183,2191
2156,2412
1938,2005
2583,2027
2111,2057
2131,2353
2354,2507
2077,2624
2581,2048
2145,2642
2356,2546
2386,2340
2300,2055
2351,2273
1938,2184
2069,2478
2290,2229
2323,2121
2095,2200
2081,1945
2278,2339
2593,2108
1938,2536
2522,2176
2069,2074
2592,2111
2371,2342
2601,2410
2104,1989
2329,2154
1958,2297
2061,1931
2501,2096
2289,2081
2414,2468
2511,2347
2394,2007
2492,2611
1932,2191
2645,2459
2314,2335
1954,2180
2020,2271
2555,2509
2142,2179
2043,2190
1934,2440
2276,2638
2040,2210
2214,2313
2361,1960
2329,2190
2290,1979
1943,2307
2123,2484
2123,2088
2172,2109
1926,2471
2469,2331
1997,2078
2308,2478
1938,2218
2098,2579
2475,2241
2180,2102
2165,2123
2186,2366
2312,2355
2046,2363
2118,2526
1913,2413
2579,2109
2655,2602
2038,2498
2199,2289
2134,2289
2197,1960
2590,2428
2131,2115
1927,2447
2117,2592
2138,2509
2303,2526
2629,2032
2331,2376
2218,2056
2188,1989
2648,1972
2564,2352
2642,2461
2254,2268
2081,2110
2240,1943
2567,2007
2201,2532
2250,2372
2601,2290
1947,2002
1925,2586
2340,2404
2576,2092
2328,2247
2109,2507
1941,2539
2491,2246
2201,1929
2083,2233
2104,2086
2327,2294
2611,2122
2093,2460
2233,2331
2409,2212
2607,2356
1577,2039
2128,2372
2625,2549
2374,2326
1940,2294
2501,2543
2115,2088
2241,2250
2083,2115
2118,2477
1995,2494
2509,2327
2190,2108
2112,2229
2539,2433
2042,2445
2551,2275
2500,1943
2539,2124
2598,2127
2261,2428
2329,2507
2471,2451
2547,2215
2464,2553
2093,2549
2037,2172
2498,2196
2240,2307
2582,2463
2620,1991
2093,2123
2642,2336
1962,2190
2031,2325
2611,2271
2093,2240
2005,2200
2471,2643
2028,2502
2364,2225
2508,2081
2399,2242
2249,2054
1993,2131
1964,2325
2332,2347
2334,2468
2629,2278
1973,2337
2210,2590
2284,2447
2353,2229
2356,2108
2121,2334
1983,2391
2464,2244
2136,2500
2350,2588
2323,2593
1941,2492
2624,2188
2085,2366
2646,2088
2214,2624
2213,2290
2344,2282
2045,2033
1973,2319
2184,2560
2515,2320
2615,2046
2069,2443
1993,2427
2392,2646
2290,2244
2272,2325
2121,1983
2088,1917
2579,2172
2101,2282
2071,2254
1918,2218
2460,2244
2045,2619
2384,2417
2576,2404
1976,2659
2282,2343
2337,2027
2203,2149
2560,2140
2559,2464
2266,2329
2354,2526
2276,2611
2602,2654
2328,2194
2520,2020
2139,2340
2551,2560
2088,2140
2343,2155
2553,2586
2143,2289
2033,2188
2460,1941
2075,2415
2459,1976
2012,1999
1985,2563
2216,1989
2109,1918
2142,2095
2010,2155
2061,2583
2292,1932
1941,2355
2175,2176
2181,2405
2241,2555
2078,1943
2122,2136
2172,1918
2491,2508
1945,1923
2336,2347
2418,1984
2511,2436
2187,2196
2611,2095
2033,2229
2306,2030
2500,2005
2290,2084
2103,2253
1973,1968
2542,2564
2591,2095
2392,2404
2110,2111
2184,2500
2104,2179
2542,2323
2118,2043
2059,2095
2417,2018
2111,2537
1973,2435
2657,1998
1943,2521
2229,2408
2165,2655
2248,2314
1989,2369
2590,2546
2369,2630
2408,2258
2265,2036
2413,2116
1920,2372
2103,2190
2520,2546
2414,2615
2292,2032
2611,2590
2194,2653
2406,2214
2180,2133
2140,2104
1953,2095
1983,2020
2404,2140
2090,2115
2326,2482
2594,1577
1971,2563
2409,2083
2438,2096
2418,2408
2508,2047
2567,2537
2433,2630
2369,2600
2289,2272
2340,2429
2257,2164
1946,2500
2060,2084
2246,1920
2267,2224
2072,2555
2445,2649
2521,2492
2201,2237
2549,2300
2218,2600
2086,2073
1984,2574
1966,2172
2165,2266
2336,2267
2526,2331
2242,2289
2396,2199
2624,2546
2282,2347
2037,2206
2363,2005
2630,2410
2605,2643
2033,2630
2297,2378
2343,2007
2279,2039
2516,2072
2105,2342
2468,2549
2261,2590
2124,2408
2108,1941
2617,2436
2646,2354
2028,2328
2118,1985
2468,2374
1957,2659
2198,2282
2123,2485
2467,2348
2276,2184
2267,2203
2567,2543
2618,2217
2399,2419
