source,target
4323,8859
261,7090
3818,8211
1690,5225
847,7252
159,5666
2959,7635
2937,5067
6787,7901
5352,10242
5496,5636
3147,7302
6597,8373
2046,2722
764,1298
7063,7698
4335,6745
6613,7004
4064,5262
6377,8874
512,605
6390,8651
140,7463
5725,6933
6417,6526
2779,9090
3888,9716
3593,6934
4347,6509
985,8099
4885,7461
649,7876
3326,3657
3426,5583
3587,7311
5714,7888
1733,3724
5223,10213
6049,7015
4688,6023
3613,3991
2708,6382
4041,5998
3739,7130
379,7434
79,7413
1516,7801
642,5213
419,6885
496,7239
3375,5464
4072,4425
1219,3785
1223,6831
5475,7287
4488,7015
7246,7247
4966,5849
3121,7993
4183,9827
5261,10223
5545,7063
770,1877
6458,7370
537,7790
1759,5304
3739,7851
1199,4475
1835,3437
4580,7370
90,3067
1144,1371
7266,7281
7150,7313
1609,6668
4266,4458
6656,10569
3738,5262
1059,8168
2623,5563
4977,5229
612,7838
2375,5583
795,2349
912,4285
1213,5790
584,6626
6818,7132
2809,6282
272,2389
5009,10135
2047,8153
3289,4064
5629,6860
646,7191
1242,5566
3865,7046
639,6573
4656,6182
5648,6642
117,4568
922,4021
1660,6848
1727,4815
3364,6210
5069,5959
2095,4173
5331,7903
3118,5726
1156,1690
709,7370
2024,7492
441,5313
4485,8019
1876,7496
878,6802
5448,6625
4467,4719
3712,7073
2696,8580
370,7670
3251,9456
3152,4860
937,5403
419,5262
1415,5164
485,2328
6054,7569
2430,3600
5928,6769
6305,8184
1832,7492
7115,8206
3019,5046
2849,3970
4074,6354
461,7732
6180,6468
3739,4952
2211,8709
7287,8432
810,4188
6623,7621
4807,6322
690,3129
6587,7920
6365,10218
436,960
5158,5385
20,4771
7164,7223
5239,9752
1298,3293
366,3635
3523,8780
2445,7850
1825,6762
5869,8452
813,5843
606,7836
4801,6145
632,898
50,4552
4989,10119
1982,5849
515,7772
4978,5258
1162,1837
4142,4620
3084,5074
1001,5337
5839,6912
3157,6410
2272,5279
1450,4283
4273,9881
3499,7185
6336,7074
876,3140
660,7887
3128,7147
4866,6315
4118,7137
1436,8428
1547,6665
1676,5125
521,3481
694,6889
3777,6769
288,3841
371,1690
5445,7180
515,3055
1690,8590
1120,8212
6831,7310
2838,6779
6646,7004
1152,6671
6431,7030
4987,8031
1733,6556
8,5067
1755,5069
3997,5325
5740,6573
2657,4409
2937,5636
327,2349
4507,9908
2266,6387
1055,6559
2396,9020
2049,6656
3809,6556
5122,7976
6171,6656
4259,7234
6617,10557
3858,5545
4555,5475
698,7794
2194,4784
7154,7328
4815,7113
5467,5599
1759,6961
739,6589
2785,6193
3601,5497
5169,9001
522,5848
2817,7857
1665,5669
2259,8947
7102,7339
1213,3263
1478,8459
6945,8052
4948,5720
5346,6511
619,7145
1144,3942
2538,6464
5380,10257
1298,3832
690,1331
1677,4412
1481,3699
2568,4568
902,1641
2213,4912
3283,7318
1504,7063
7167,7328
3739,5336
5998,6556
7022,9038
3946,4024
6900,8018
307,4938
994,1797
4952,5757
2936,6983
6156,6468
1009,3225
1744,3263
5088,6739
3281,8702
327,6931
3558,7586
5952,6628
49,5919
1144,7659
4700,10054
60,7392
1252,7286
1526,6933
559,2554
1775,5279
1019,3426
328,6802
2741,5559
324,7617
6218,6576
796,7989
2213,7726
4579,6487
1621,4020
2203,8918
1122,7963
1715,8612
3894,5279
4574,5257
1481,3534
521,7063
1538,8498
484,605
2239,4294
3784,5040
4072,4381
4364,7612
5761,6707
1407,2137
6028,6208
6170,7184
2871,7048
5771,5859
1546,8503
6099,6656
6924,7130
666,3212
69,7401
1207,5919
4937,6883
2943,9315
5689,7795
3894,3930
716,3356
3061,7839
5544,6946
5152,7767
6944,7698
1469,7129
7101,7130
5582,7716
7151,8378
844,5639
1653,7733
6609,7181
2134,8859
6538,6975
4519,9972
4579,7504
5460,5910
7154,7308
613,3147
348,7092
4812,6468
5928,6569
3329,4005
1144,6986
4155,4448
5484,5778
2825,8005
5693,10346
3999,4553
5231,10218
3323,9492
2866,7868
551,6592
6400,10510
2247,4815
4228,6423
2869,7933
2836,2976
1117,8211
1496,8472
3611,5178
2937,5849
648,7872
6599,6910
6813,10609
2613,3928
5428,7180
992,7970
1304,7296
3513,8076
344,7420
6105,10446
1516,3715
5585,7130
444,2889
605,3435
878,1434
3514,4664
419,5346
3655,6886
1360,8388
1145,3334
2241,3081
6991,8267
1539,5901
2348,7317
625,3699
5502,5673
6402,10507
2065,6099
4279,5849
4284,7402
5774,6860
4543,10003
587,6700
4784,6114
2310,6903
2389,3315
3134,3289
553,7804
412,560
1144,7310
2882,7163
7221,7263
4403,7586
6000,7845
1604,5630
1998,8210
5665,6768
1332,8355
221,6381
1388,1543
2116,8869
648,7874
2189,3096
4322,6027
5851,9284
1226,4609
2821,6799
1310,8343
5146,7538
1621,7676
4049,6024
5281,6301
7254,10672
825,3418
7063,7132
3240,5983
968,3437
1785,3485
1941,8749
170,4474
1627,3558
705,6001
6957,7062
1298,4997
185,6314
5612,5636
4190,6330
1391,3765
1086,8187
1124,6693
1064,5262
4414,5924
5918,6860
7242,7287
2025,4831
6181,7316
3979,5352
2714,7510
4729,7325
2418,9037
2202,8915
3547,6799
436,619
4663,5767
1144,2821
7089,7107
7114,7130
4179,4744
6766,6875
1205,8268
6427,7292
1144,6887
1573,7160
2036,7370
3738,7033
6706,7112
6077,6365
2886,3852
1152,2576
1060,3222
4577,6751
374,4192
1941,7287
6925,6944
2657,7102
1512,7683
1841,2174
6795,7145
1006,7920
760,5003
3593,4027
5262,6934
3911,7798
6145,6989
5550,5585
2758,6520
3277,3426
7266,7289
1447,7313
3943,4485
866,7089
907,3093
4274,6099
1025,8142
1269,8228
1972,6429
4819,10085
6068,6425
127,4821
2370,4702
144,4424
4590,4736
1144,3461
6769,8236
42,4757
779,1262
1527,8034
5100,7182
1384,7133
1941,3092
966,1902
2936,6892
5218,7976
5336,5625
6409,7097
605,3364
479,4620
370,3827
1256,3127
6367,8944
3553,3978
3192,8547
5684,6629
2367,8144
759,2349
425,744
4263,9859
6196,10468
3918,7339
4374,5116
343,1235
1824,7204
3387,5774
5065,5790
1141,6623
1968,4852
3661,5262
6308,10493
3223,9445
2834,3452
2335,4255
80,7414
4230,6191
6769,6860
371,6864
2207,8922
6756,7117
3812,5485
512,6725
3892,6933
810,5957
6792,7165
2766,9220
2550,4539
1969,4233
1354,3485
3762,4941
378,5426
5262,7698
6801,10603
4798,5713
2113,8867
1853,8701
6464,6656
1660,5621
5164,7671
1177,8250
5247,6556
1152,4913
1525,1826
2594,8749
5397,5810
6069,6429
3104,9398
131,2125
3247,3473
5621,6769
1144,5088
4538,9994
6109,7177
3724,6556
1108,5950
331,3123
1789,7796
5621,6791
227,7259
6319,7160
1896,4467
1770,3759
6455,9919
1228,3967
684,4512
1901,8729
3051,5187
1586,5963
6283,7314
6226,6508
3894,5419
1607,1860
1024,5830
3176,5342
3387,3547
4359,7159
5994,6868
419,4977
1442,7339
900,6945
598,7610
6986,7130
1909,3796
4828,7260
4369,4527
1697,6205
898,6629
4290,7266
1906,6427
1562,5848
1607,8528
764,3293
371,2861
2659,6795
3874,4880
639,700
605,7834
456,744
384,6769
513,6181
347,3640
3738,5926
898,7174
2434,6831
1201,3316
3991,5499
5664,5695
6794,6963
3889,9717
1395,2414
1333,8358
5648,6757
7280,7316
1550,5935
2272,7119
3937,5400
3236,5826
763,3920
388,5920
1583,3593
6512,7793
6259,7868
3677,8257
5304,6799
3454,3644
6308,7711
5068,5860
388,6556
2444,7370
7259,7277
517,3738
3514,7316
3060,3611
5513,7374
5514,5812
197,6369
5229,6451
3805,7310
3832,3983
4045,9769
5062,6720
5147,5493
477,3511
4196,4744
6553,9563
419,3289
7033,7066
3347,3535
6232,6794
5576,7716
1447,8438
6159,9139
2212,5261
5964,6706
707,6801
3732,6935
987,8101
1794,3877
3032,5823
4467,9955
1365,1799
6250,6656
6882,10615
1786,3177
6968,7077
4051,5020
1442,6413
5419,7160
4610,8436
445,7723
1426,7663
971,5302
3909,6885
3200,6282
4538,9616
433,7711
4294,5992
5971,6569
3954,7796
1436,6656
3874,4528
373,7674
2289,6285
1164,6778
1379,8394
3325,3681
2501,6745
3426,5325
1064,4977
278,3881
843,1982
2461,6590
4591,8444
3961,9177
4847,6131
396,7690
1567,5154
6651,8376
1177,3452
3566,5616
3601,9617
6099,6115
3974,8938
2166,4473
461,6758
4021,5851
1806,8669
5403,6911
3328,6259
739,1180
6592,7801
162,7487
1666,2802
1941,8746
3263,5448
4973,7652
2157,7578
1588,8519
690,7846
2130,2874
3073,3871
1075,7962
5478,10294
3096,7641
6374,7271
5004,10131
1033,7066
4071,9778
719,5684
1074,8178
3930,6758
2627,9142
5279,6766
347,5428
956,2941
3148,3755
1308,2845
2208,6046
3628,3873
5862,8781
5368,10252
898,5585
4239,6022
6319,7303
593,2898
3920,6567
5530,5612
348,6809
1760,8634
3375,6904
2385,5621
3156,7181
3570,8326
2649,3991
6601,6665
3515,3568
3696,7666
1972,6556
446,5157
833,8013
1550,6556
3092,6353
4316,9904
1468,8444
1778,7062
225,264
5722,6476
971,5321
6766,7094
4684,4963
5475,6638
5190,6892
5157,10181
4390,9921
2834,2977
1690,3461
1014,8120
132,7458
3169,5041
6069,7106
5480,6665
3733,4059
5564,7078
2976,3317
1064,3134
388,5482
1322,2194
6656,9520
7170,8885
3894,7114
2259,8950
4335,4424
2631,2934
789,6769
4620,5620
3295,8817
3387,5445
4913,6745
6701,8883
1282,6769
1865,5901
5137,6904
2369,6738
60,7397
5485,5920
3432,6579
370,6916
3979,8061
619,6850
68,3692
3738,5802
1664,7671
3785,6657
6579,9540
1704,8169
1504,3216
2266,8073
2163,6932
6215,6972
93,344
596,1832
512,3657
3933,5793
4301,4857
1650,3759
1544,7286
5644,6912
5997,6796
1723,6898
3442,5166
5157,10187
4378,6487
1410,6274
1069,5620
5078,5174
6099,7527
5239,6181
1546,5099
1593,5063
4467,4880
6892,7821
4952,7303
388,7180
2349,6769
3774,5884
4517,7019
1415,6883
6933,10623
356,6988
1050,8163
3477,4263
3309,9489
4911,7486
4890,6049
6703,7631
3785,5336
5652,7586
5939,6656
642,930
4795,6933
3987,4292
2803,5013
6446,10520
3930,5279
2855,9261
1045,4002
437,7717
2896,5682
6841,7866
1016,1556
1690,5229
3906,8468
3545,8090
1997,2660
2844,3570
2649,4239
4543,10004
4750,5729
4414,6175
2353,2648
937,2845
5595,8018
5471,5798
782,6864
1394,6802
4421,5687
5305,10229
1144,6704
233,7532
1798,4383
325,684
362,4242
1829,8687
1360,5796
1447,4467
6885,6944
3218,7688
5462,6933
347,5304
1941,4913
1176,3985
3375,3940
1344,6597
3031,5339
6119,6468
347,5950
1501,7770
637,902
3986,9749
2834,4083
5534,5894
777,3938
2662,4201
1366,3057
5800,7040
5352,5865
2576,9118
1266,1371
5550,7114
2859,3204
473,5993
4597,5722
1372,8231
5223,10215
3016,9353
3773,9658
5484,5790
5208,8320
4251,4760
1967,8438
1236,6969
1864,4532
5377,10254
4769,10076
536,7789
1695,7221
1974,2709
639,3452
7131,7297
1774,8640
839,4292
2217,2735
2799,4993
1415,8413
6427,6745
6868,7165
810,8003
6656,8428
1088,5621
1803,5372
830,5612
878,7626
1623,7274
521,5849
5132,5485
391,7685
1436,2259
6766,7130
4909,7088
3785,5859
2976,3515
770,7966
2641,4577
1906,7302
1974,8624
5089,5817
1690,3856
1007,6801
4999,6052
7181,7267
3635,7370
1180,6656
2189,3827
4084,8353
4153,9809
2834,3128
513,7339
2946,5458
5632,8648
4956,7012
2996,3304
1562,7180
158,7482
6953,10635
482,3410
2385,7003
5737,6320
1736,8625
6487,6833
2202,4620
3832,4063
3856,5244
6312,8860
4999,10125
513,6452
3568,4012
2095,8859
6647,8711
5321,7114
5166,5288
1041,6000
6671,7339
894,3347
528,6777
833,1764
2143,3484
4032,5297
371,7174
1759,3096
3163,4683
3582,5112
2959,3154
4161,6551
3142,4068
994,1948
5669,8970
7162,7165
6872,7610
436,5545
60,7393
118,374
2001,8785
5237,6183
2894,5326
2457,4513
5018,5607
997,4083
2583,7459
6549,6655
3442,5275
5264,10224
2102,7257
2511,7266
2649,4719
27,4909
5903,10390
994,6556
283,6975
388,1144
900,8053
3942,7130
667,7892
4698,8601
6182,7308
3535,4663
1517,3012
2561,2975
6758,6986
4140,9806
1144,5110
2250,8020
3776,6480
3070,3198
361,3703
6129,6468
6282,6617
1604,8373
1967,8469
2496,3076
275,6456
1144,5219
5419,7130
5996,10416
2429,9010
5336,7130
436,5202
3854,5305
905,6801
3347,7145
180,4181
6238,10277
637,7857
429,2619
6874,7654
193,7516
1380,8395
3930,6629
5059,6352
836,3284
122,2863
3236,9451
276,1967
4581,6146
2248,4736
284,7583
4624,6622
1625,7209
3858,4663
2680,7124
3692,7337
1644,5769
3000,3808
6933,7016
3654,5919
1755,5870
1503,8482
4447,7035
1363,6193
5428,5950
7244,9910
6461,6713
1751,3482
2189,7723
2123,4239
1631,8548
3805,3930
1353,8379
3305,9486
4931,7052
1366,6248
937,6763
3070,4963
2293,8967
2239,5992
3790,7352
4603,5393
4413,9931
5513,7167
5279,6986
2730,8981
1639,4541
1198,8265
3183,7641
1602,6663
4007,8700
1108,7103
5304,5774
4369,4849
3946,5574
3073,5321
625,4139
1247,6000
5530,7132
4488,7102
3673,5259
275,5460
4620,4969
4727,6146
1948,8754
822,1638
10,7335
2150,8890
1690,2908
4806,5042
6950,7492
6317,7301
4178,7428
4997,6840
3014,7125
3086,7031
4507,8889
4124,4532
24,6226
1690,8593
1475,2408
5733,5989
6022,9752
5287,7150
2573,4809
3461,4952
4934,7009
684,7311
1366,5346
4424,6487
4212,8231
1348,8376
6465,6830
934,4036
3825,6656
166,6894
5855,6775
3378,6006
3942,7174
1158,4138
468,1328
34,7364
1562,2189
4385,9412
3966,6556
3638,6022
585,7822
1619,6060
1141,8231
684,6990
4842,8469
6654,6670
3575,5412
1382,7231
27,7356
5196,8076
4794,9718
5160,7137
1371,2909
1947,6589
5321,6766
5599,10322
3452,7029
507,6775
3578,5275
878,3440
7003,7062
847,6556
4422,7506
6608,10556
5017,5112
3613,6452
4030,5723
1382,5650
639,6711
5670,6656
7112,7169
5086,6458
1775,7303
5010,5564
637,868
3540,5285
2271,3817
5151,6444
691,764
3531,7728
643,7831
5464,6904
417,3277
1126,5376
322,6852
2184,3494
4004,6793
763,6569
778,3176
1982,4488
2874,8929
5042,7167
3314,5382
419,3216
3041,9370
4459,6069
3805,5302
2326,6356
153,7476
2907,6282
5147,5894
1952,5207
4172,4649
1055,5160
4886,6085
2611,5100
4035,5860
164,839
4175,6243
2817,5700
7214,7322
5513,7308
1941,2576
3347,6885
4335,7287
4834,10089
4792,10079
2199,5160
316,5988
3128,7598
632,2922
6496,6818
6556,6738
2357,2736
5415,10275
7050,7172
1319,5265
1679,8588
1161,8246
2513,6173
4548,6908
1656,7942
325,1436
5946,10397
3705,5545
4357,7316
1260,8311
4184,6640
1759,7161
6873,6986
1223,6873
4944,5852
1210,6000
6735,6801
5206,8683
5199,7141
5020,5685
1108,6860
1352,6070
4597,8228
2950,9320
3283,7181
2266,5676
1016,3435
1199,1660
5539,6530
866,1096
3844,7947
3845,7149
4995,5545
222,7370
3554,5583
74,4428
3347,5802
456,7000
6891,7113
4401,9925
6656,6864
3837,6530
4155,6106
4741,7826
6093,6131
6099,6545
2496,4371
6251,6908
4438,9941
4744,9398
2559,9112
4459,6039
2349,6656
5409,7325
521,4823
6860,7174
796,1368
4490,5129
574,7818
4410,4875
3204,6723
1442,7038
3755,5619
4842,10093
6620,6973
1248,8079
5004,10132
1660,2408
519,3879
2189,5920
5544,7094
3536,5610
5304,5485
1613,5192
6724,9198
5530,6885
5893,9895
1144,1378
3755,6757
3232,5353
3458,9554
4997,6744
5848,5950
7017,7096
468,5648
1321,8102
5347,7156
3648,6969
4167,4467
6231,9223
1963,8764
7099,10194
5293,5539
1423,8423
4123,6567
3057,3987
2457,7021
813,1596
1573,6629
7004,8659
2435,3655
325,5869
994,2681
4306,8998
4566,6292
1707,4002
1906,5911
1180,5676
5352,6831
579,7218
1390,3426
2213,6258
2782,6488
3366,9498
1941,3514
513,4357
876,7768
1144,2908
2053,2348
2561,9114
6775,7598
739,7621
1527,8491
6864,7156
1218,5460
1817,2380
1144,5629
866,4922
2861,5336
1517,7132
1149,5585
2203,2655
2715,4410
3262,6904
5503,6625
2577,4720
564,7266
1818,8683
522,6739
3715,4063
3029,6785
5854,7661
6000,7846
3263,6625
2802,8672
1656,5990
5821,7339
3894,6766
5865,7267
694,755
1824,2835
1684,5445
864,2873
5090,6804
1799,4419
4642,4846
3021,6556
3983,5960
522,3096
6999,7231
4315,4523
5959,6573
5706,10353
3593,5346
192,7339
448,7725
6916,6933
1770,6573
3388,5403
2247,2258
1695,6487
2908,6931
4249,4467
3629,7714
4479,7321
6524,7330
3761,4923
5825,10375
1085,3618
7165,10194
5225,5757
1265,7077
180,4425
5629,6992
3000,6556
3499,4611
6069,7015
359,2624
2719,6987
4349,6239
3442,4937
1339,4784
3838,4985
1322,4801
5744,7543
4072,6855
1644,5594
6297,6471
1144,6873
5279,7114
5802,7698
6487,6855
2203,6257
2928,9305
5391,8168
6395,10003
4719,5239
605,7274
2200,5068
6629,7103
5722,8228
1193,4115
2402,2496
5166,5769
6297,9060
6026,6468
1366,7132
1266,2919
4269,9822
5195,10204
4209,7383
3314,3515
6486,7903
5498,9361
1644,5791
429,6036
3871,5154
2128,8024
4239,4567
5262,5802
6615,9057
1622,6838
6758,7119
1086,1711
5717,8848
1610,5900
4519,9983
6556,6665
5419,5550
4290,4774
4427,9937
5415,6163
3383,9286
4988,7159
3426,6794
1476,8458
2538,6099
6766,7114
4531,9987
3216,7698
2891,4004
3473,9561
6238,10476
5219,6946
144,2170
3017,3582
6908,7021
1759,6556
3129,8561
165,7489
2446,6331
961,2736
2116,8873
4419,7196
6082,7569
2936,3043
1269,2349
5550,7119
325,2266
1906,4488
1078,8182
4841,6989
5482,6860
3871,5467
291,7587
2133,5539
1581,2913
1436,8430
5442,10285
2982,7654
3167,5664
5057,5299
3570,5421
1351,3344
628,1750
6319,7101
1610,6715
595,4365
1436,3130
1248,6918
6085,7381
742,7156
5099,7087
4109,9597
3547,5920
1863,2231
1504,7033
1029,6374
3690,4071
5206,6933
7107,7156
596,7492
1659,2200
3505,9583
16,7345
935,7731
4241,5929
7028,7586
763,4123
3092,3808
249,7547
778,779
1697,5152
3583,4123
1225,5691
6860,6961
801,5802
4523,9249
6022,10425
3061,6916
3785,5625
2242,7343
522,7781
3831,7920
5376,5971
1470,5951
5758,7767
1824,5160
3299,7209
2247,4579
637,6763
1124,3712
363,7661
2690,8964
3149,9420
967,1436
3433,5455
7290,8082
4931,6756
4403,9929
1504,5262
1144,6864
21,2883
5118,5867
2866,6892
4027,6944
3110,6769
763,3739
2188,4263
4679,6282
5849,6890
3494,7286
461,1144
1288,3446
3207,5099
5921,7850
2046,6638
2936,6918
5381,7824
3785,8236
1298,6606
6410,9426
5750,10360
1209,8271
4033,5030
719,5585
2982,6874
3170,6556
6298,9030
3789,7718
2272,6986
5589,9361
1770,5069
1123,8218
325,6366
3583,6656
307,5125
1917,4411
802,5472
2221,7816
4031,6511
4663,4931
1842,3501
4119,7130
3795,8440
2146,6468
4538,4572
5702,7322
4639,6075
3844,4679
1575,7900
763,5570
955,5484
4179,4196
3410,6656
1794,5550
651,6218
3785,7785
6574,6860
6645,8741
4138,5582
1108,7058
2643,7726
6751,7050
403,4557
4936,5185
3044,3979
3948,5146
2385,3810
1707,5652
4866,5804
5406,5893
3593,7698
4952,6704
6932,7354
1690,5865
6666,10318
1743,5881
6715,6990
5482,5730
1070,3313
956,5500
604,5563
299,7595
27,6826
3724,6745
2609,6542
2740,6545
3499,4998
1794,5390
1252,6846
3514,9591
2445,3530
961,2408
2572,6226
3130,4123
5242,5870
1426,2593
180,6809
1223,8257
3661,7063
5668,7756
6022,7339
5661,7344
2936,6672
980,3034
4419,4821
3871,5321
6928,7070
1515,6566
8,1158
2272,3805
554,4095
2943,9312
2317,6123
3940,5554
3522,9145
5225,5336
2861,4938
425,7702
1359,6966
3006,9348
3127,7888
898,5279
1144,3109
5345,8021
1227,7641
3039,8167
6837,7679
778,1116
907,1458
5172,7306
7111,10229
4815,7414
5579,7156
2372,9007
3638,7507
2218,8930
1047,5325
1562,5629
2805,6980
5346,6885
6655,7164
1228,5050
5113,6684
3535,5067
169,4875
3864,4809
5393,9540
4062,5393
112,618
1609,4937
2911,9293
3289,5262
5810,8027
4313,9903
347,5482
417,6963
1917,6500
186,7264
5160,6868
1088,1589
5048,5963
5942,10395
1029,8145
396,7688
5485,6556
847,7287
6117,6459
5669,5890
3096,3547
2247,3672
6704,7130
3639,9631
7039,7129
1252,4952
5003,10129
1738,5723
5217,9604
4589,6933
1298,8340
4025,6326
6448,10454
3807,9685
1446,5849
31,2993
4939,5585
3263,5599
4414,4656
400,4099
3000,6523
1144,5598
2329,4710
7021,7305
569,7813
1852,5874
4948,5395
2976,9332
4253,6106
3889,9721
3246,6994
2210,8925
639,883
2738,6431
521,5582
1733,8620
301,7029
1859,7585
2333,8906
3453,8206
1010,5175
850,1331
2529,4781
5545,6756
1646,5837
4938,7174
3558,9602
3172,5232
5166,5673
5434,7942
1650,1755
2439,4795
605,7137
6016,6085
1784,8651
2793,6097
6356,9050
2926,7045
2874,5876
3858,4977
6015,7316
1698,6291
2590,5493
1675,8584
6851,7824
4440,7302
3707,6745
4488,4838
4958,9350
605,6668
1836,5651
2630,4182
3003,5804
6506,7287
3289,6885
4436,7325
4307,9901
2952,5337
366,7663
4548,4907
2363,8729
4511,6933
461,6946
98,1929
468,942
5067,5545
2952,5843
5568,9335
2824,5769
2251,3889
4368,4496
2470,4079
3413,8586
1331,5242
2689,4737
4736,6283
5082,7339
1148,7661
803,7079
5279,7310
3315,6271
3755,7059
1897,4993
1634,4005
801,6944
4737,6422
1690,5570
833,3319
1685,7857
2268,6769
1132,5669
639,3295
3734,7311
1690,3583
5612,5849
7033,7063
3423,7612
5475,5915
3514,7339
3050,5019
770,5220
1690,5684
301,2980
605,5813
3339,7045
3894,5288
2361,6372
4501,4795
1004,8115
4663,5576
3808,4083
44,7154
3506,6864
2615,6529
2015,8795
4761,7423
1192,8260
5849,9884
3491,4190
4031,4248
3536,5476
1503,8479
1803,4365
1867,5022
2793,4822
428,7708
2947,5160
4260,9003
5469,6801
3007,6954
6202,7299
1064,7063
3383,9507
4118,6871
839,6315
2481,7645
6556,7581
3923,5621
3135,4068
3757,8002
5530,6451
872,7904
5288,6859
5015,10136
3570,3802
4663,6885
2654,4866
6354,10504
5249,7868
1266,8320
180,7504
3006,9345
1610,5566
5014,7698
2414,9032
4875,9930
5721,7167
5605,6464
5318,5771
3946,8234
3534,5478
6000,6909
6598,7205
352,6351
1127,1282
6492,6524
6933,10626
3290,6587
1144,5730
1838,2036
4541,10001
3347,5926
2950,8332
6947,7325
2458,7830
5974,6755
2020,4658
3021,9356
3292,6554
1679,7006
1458,6711
3073,7103
3227,6887
6710,6916
1018,2127
325,3491
6362,10505
1814,6111
1868,7932
4744,7266
2852,3145
4736,9193
5110,6961
23,4204
373,595
1907,3281
3847,6832
862,4042
7013,10172
5258,6637
1218,4532
5229,6944
1432,5583
4653,6294
1047,5758
1073,6351
6742,8058
10,4334
1943,4451
1699,7631
1690,8342
4483,7576
1393,3113
5310,5616
6620,6775
1741,8376
4862,9074
6689,7339
5473,7003
3157,5204
1400,2051
6168,9946
1238,8297
5605,9946
319,5148
5467,6625
5122,6606
5126,7325
6556,7058
874,8033
4633,6099
3426,6963
3316,5677
4725,6196
3800,9682
2936,5367
647,6471
631,7850
2289,6307
2211,7191
605,1585
5208,5976
3397,9517
4793,6255
997,2980
4757,4778
1084,1929
1144,8239
2937,6925
1593,6769
5142,6884
7067,10032
3940,5137
174,7500
4138,5067
6977,7084
7094,7103
2717,5346
3695,6070
3991,7316
1144,5188
1112,8090
1195,4993
5652,8497
7145,7333
5256,7111
23,1968
318,5325
2875,4454
5334,10235
1309,5352
3152,9423
3348,7089
4263,9868
4424,6347
3640,7161
3040,5529
6591,10554
2561,6257
3487,9571
2703,9177
2908,5336
442,7720
5445,6992
1583,5014
6060,6501
5059,7191
328,7628
778,3684
842,8019
5795,5864
1451,4873
2449,7123
522,6556
4952,5585
2258,3672
512,7718
619,6934
2474,9061
2396,5633
1411,3442
808,5138
2018,2208
5530,6944
1228,1415
2934,9307
4262,7251
6573,6753
2548,9105
2906,6163
1774,2553
4890,7102
2781,6012
2793,4901
6643,6933
4358,9883
1041,7901
121,7448
769,3224
4656,5513
1037,2071
1324,5069
6822,10011
4181,5883
5263,6762
1018,8129
6623,6990
2304,8846
3234,7707
4400,5371
6163,7528
6333,7221
2937,3858
764,6606
2744,6771
236,4706
2296,2420
605,6725
1774,8641
5279,6946
245,2071
7218,10665
7302,7316
