source,target
6319,844
2270,2970
7061,7006
221,224
7020,6350
3563,3001
3904,2553
2340,564
6645,7119
3484,5180
7578,6829
5134,3041
7789,1902
4031,349
5579,822
3277,5067
1601,3653
4824,687
7976,3198
4078,5594
6875,354
2019,4023
7220,2041
4450,4708
7416,328
3531,413
393,351
4725,2384
3992,5395
3774,567
5774,4269
4211,350
3476,2877
250,2310
1072,355
7217,7415
4647,1389
991,3062
3461,3832
1615,752
7482,5717
2124,469
727,726
1666,3
1589,2988
3211,2756
4220,1927
2199,1598
3608,5265
3783,95
6757,2401
2102,3252
3480,125
2764,4681
7192,1421
3014,4830
4639,2800
1075,1078
5243,531
7291,2728
6160,1643
7003,5085
6126,4998
972,2278
2546,51
2324,836
3891,3618
5856,1569
1664,706
5729,3400
6132,2743
118,120
3364,3589
2204,354
2704,2780
6756,5583
2404,755
7989,257
3704,2820
6403,6838
5845,5757
4355,676
7247,2830
4146,2978
675,795
3497,96
408,417
7141,4226
1704,3768
3221,3133
3706,96
3719,387
1095,2537
5213,5210
6676,4719
3587,5157
7947,1360
4009,3515
6645,4991
5103,2802
7077,5518
7865,79
7135,1916
5803,6350
1590,1592
7578,4916
52,825
4546,3105
4243,5690
1752,826
6149,4817
1765,1137
2313,4200
6464,2490
1642,569
189,2199
1688,530
7240,2999
1200,1201
7445,3457
7992,114
1880,3911
2411,4381
3228,226
6682,1561
2824,8055
7036,2365
216,222
7450,7637
7594,429
377,378
8070,2759
2120,3893
4892,1676
1848,1204
8012,2124
723,349
4623,2604
343,2372
1571,2894
1772,3832
3177,4986
3478,351
977,276
1845,1848
2774,1438
4748,3105
2762,4676
599,435
5984,6303
60,1095
7793,7903
1608,3681
1168,3264
1565,425
632,2683
1072,351
1091,1690
5855,892
1121,3230
7328,2904
1804,1810
2746,4515
3320,2504
683,2736
1660,3696
5037,6162
990,3058
5890,6687
76,295
1308,751
1870,1795
7330,7549
1094,3188
535,217
2740,387
5854,6444
2689,4639
1639,2913
6021,431
5204,2926
5399,313
7757,7873
1159,1448
7077,1205
3041,990
737,2805
2895,4759
5992,495
4096,94
1861,175
1472,3531
1773,358
4006,5556
2471,770
1234,150
6747,7132
247,1126
5915,6406
6358,6956
4049,5599
5050,836
3041,4859
1616,4998
244,2268
3108,3552
7730,7843
604,2654
637,2679
1699,1461
7828,1787
5499,3415
7629,565
757,2634
8052,40
408,415
2925,4774
7402,4137
7641,2800
4002,161
7297,4627
2221,1237
770,2825
2825,409
961,2774
3563,2631
8020,5539
3047,1159
1398,873
1945,905
878,1568
5052,6222
4905,504
5290,2388
4604,1835
1843,1844
1141,6022
6667,442
1416,898
1758,825
115,565
149,750
2116,256
3433,973
5617,6513
5993,6762
5945,515
8017,6018
2284,816
7012,1659
2446,2169
6020,3480
2585,2824
1820,726
1261,2471
7959,209
6719,2401
405,581
1648,3687
4479,2168
6333,1821
4410,5804
4305,1176
3335,2368
1645,3895
1218,212
1092,903
1095,3204
4477,220
1174,718
4277,2072
1365,1042
7554,4833
2880,688
2469,4438
3531,2765
2183,473
6574,1276
5801,79
7000,3456
389,633
3623,352
7727,7828
2072,1370
346,737
3441,200
3838,349
1708,1713
7183,1187
6266,2514
1678,3714
3996,397
728,732
3763,4062
2081,2552
664,1318
2738,79
2421,1493
2125,4175
7682,5584
737,2799
6525,8013
4751,4048
428,434
5637,4771
1910,3933
3815,1875
6510,6369
6151,6846
502,508
7089,3468
4764,5645
2439,4405
7928,7995
6750,7142
1521,1522
1492,1079
7768,4498
599,605
4623,2889
4869,6069
3132,4945
5133,6230
4403,3358
5067,5155
1799,1743
6898,2279
497,1165
5134,4764
1143,1148
3276,3194
688,694
1263,5755
2479,4441
1657,1560
1126,1012
6725,5398
5785,6646
6020,5398
4877,4860
1678,3393
1424,530
3158,1436
8054,8075
8021,564
2348,4338
4154,2190
3672,5297
4481,125
6215,6885
5708,6620
173,90
4325,4277
2078,300
4207,4233
6267,6914
4249,351
5180,4636
3821,533
5492,6438
8090,4193
2655,836
3578,2412
3956,334
4420,385
3714,5324
3783,4536
4713,352
1025,1032
673,1921
1616,1742
4929,6100
1505,5399
2674,3088
6319,4519
849,2168
2726,617
651,2015
276,277
1012,753
3432,5164
176,572
3043,4862
4330,5653
1606,590
6236,5561
417,2438
5907,1319
389,2414
1759,1760
6740,822
1970,1974
3383,3441
3480,3899
6366,1508
4958,5640
1054,1061
5116,3547
2723,4660
5579,6491
5316,1416
5548,752
3620,2528
7012,4264
756,1589
1786,176
3716,746
613,510
6388,5398
2206,1392
1902,3941
5855,3782
7036,4597
7344,3310
31,270
3329,1126
2072,2147
1538,3607
7976,2592
0,3
7070,3337
999,220
2221,822
4356,5113
6462,7010
4960,4209
1041,7911
3952,1074
5021,2290
7965,425
7408,356
673,2746
1399,3478
1654,176
3070,4871
2783,2577
5730,6628
5803,622
6404,834
205,532
756,753
1414,796
1909,3955
4594,4343
975,984
3283,1330
2181,4212
5729,5785
2118,704
1801,703
6274,6917
675,2734
84,707
7933,2761
8076,5822
2076,5923
279,2324
6363,6855
6413,1556
7912,7978
7107,541
2674,4640
5113,706
4114,1126
2478,3619
6249,5082
433,892
922,893
4218,5659
3608,2973
3572,5229
130,2153
2196,4239
1879,2328
4244,5217
688,689
4179,2041
5293,4753
1313,3995
4108,1126
2059,4067
3200,5004
5203,4096
7869,2162
1495,40
2720,264
3965,4666
3513,5185
5462,6407
1750,3819
3702,1309
357,359
7606,1676
8085,6222
5991,6759
6771,2571
7182,1821
3335,863
950,951
6756,4899
212,388
5528,3634
93,534
3685,7107
3348,826
1055,916
3776,565
1140,3245
356,2378
1210,356
4848,5973
7409,7620
4109,310
3441,1625
7226,428
1325,1393
1916,823
1643,2223
6388,6967
7955,3772
7312,7498
6202,5977
714,1029
5153,625
4561,5467
498,2515
1306,3385
4361,5766
1420,1423
699,356
3716,2307
764,771
2434,2866
4317,728
4285,226
5786,176
7208,2332
7920,967
429,2442
3158,5330
1126,598
3094,4898
7216,5963
828,2945
308,314
3672,4437
7845,444
1313,3203
1657,1592
3282,243
7594,7730
6138,6827
3050,563
7324,6350
3271,5060
2639,4585
459,467
1683,61
9,530
429,2440
3123,4602
312,1991
1651,2036
3864,784
2837,2320
2524,4479
2400,1354
649,822
3094,4897
5143,3355
3132,60
4207,5295
5037,6164
1418,3492
6227,1821
5707,2032
5430,6090
3942,5510
2037,3699
2960,91
1928,1727
4317,2064
325,2614
552,561
1345,3437
6813,1558
7511,6944
2334,3745
396,51
4451,5839
3312,260
7256,2462
6121,6817
6489,118
7079,6262
846,825
3275,5066
2938,3900
109,1073
8071,706
7908,603
2044,90
4368,2970
5961,1346
1059,90
2860,4558
10,430
5108,3534
149,708
2106,2756
2440,918
2680,1260
1814,1815
5019,2149
3072,1074
1267,1275
1616,3171
1122,2130
5829,3351
7723,7825
7665,6502
1674,1971
393,354
3149,630
4992,6132
802,1370
396,649
5982,1187
5914,4112
1125,2288
993,998
205,349
4444,1042
7063,3413
3735,530
3965,5550
3525,1042
2616,1471
3029,2549
7787,2756
3973,1490
6629,3921
6968,7060
3719,78
3717,1635
2801,3060
2877,1506
107,114
112,650
2132,1364
32,35
6771,752
5191,6257
1537,150
5721,6363
212,2224
5226,428
1897,95
247,354
55,2087
5353,3662
6462,6198
87,88
723,533
2895,3538
7699,7804
2183,4224
4465,1570
613,2668
2877,1170
2908,1374
2530,3294
7477,7663
7818,3471
4120,5481
3537,5207
7774,534
1736,2003
639,3732
1200,1209
5843,3636
1534,3581
7559,7708
1038,1432
1646,1652
2509,16
5143,4966
3110,2220
824,92
1845,1849
1023,6108
7343,176
504,2537
751,354
1764,3827
7083,7268
1868,3903
1507,1508
3903,4716
3915,3637
20,1913
4283,5730
8071,54
2509,4464
7208,1459
1275,90
2004,2501
1044,3132
2078,1799
7892,1952
117,352
6740,94
2469,3217
2044,703
6263,2962
2247,564
3205,5009
2498,4458
1865,3131
1713,3761
4464,2378
1323,2447
2041,4045
3341,4320
5038,6169
861,2487
6517,7040
3835,2630
3695,354
2811,2154
2867,2859
3875,5492
1278,578
830,2450
2018,4034
5879,1649
4869,2978
1573,3621
6200,6872
1568,2050
445,2452
949,4527
7931,7994
2952,3254
7085,3368
703,707
3350,522
5774,4264
7735,7849
4477,1767
3551,4127
396,837
405,575
2637,4577
2299,3676
4860,6052
4519,157
5037,4082
1116,2948
1535,3595
2033,1920
3128,4939
3272,1763
4684,4550
2979,4816
3170,3969
5113,6210
6639,2191
3401,6356
4057,2339
1258,1266
3013,3364
1135,1963
5271,6286
7408,4436
72,405
5257,1216
4221,3111
319,322
4519,5876
4014,7644
7077,318
2172,3018
7249,1365
7304,7349
6556,7063
176,3337
3362,4929
367,85
5248,350
3209,32
7020,3960
6676,2410
3276,5069
6305,3983
5990,6756
392,1478
1914,78
643,2361
2693,4645
1100,3238
7955,6472
7890,2213
336,530
1282,3617
1769,3020
2078,4115
3698,3697
7170,6222
7089,1480
8088,1857
5076,1438
172,564
4501,5861
3040,6424
8106,2751
5934,2024
2400,1635
7402,7599
2116,1561
7757,5827
1616,4202
2792,4703
5729,1188
786,2854
1769,2504
2962,2630
5867,1460
751,533
1150,1436
6556,1220
827,835
631,2687
766,2733
212,811
7845,7124
4853,16
1467,372
1790,837
1009,779
91,355
3654,1493
5454,2144
306,3158
14,2049
6857,7203
7973,4949
4380,1502
7889,6488
7865,822
514,2460
7297,4093
246,11
2629,4571
6823,4045
949,4528
607,611
1144,150
2860,4743
3066,2376
5794,5160
2601,387
7712,2522
7509,4964
343,1457
7440,6933
7203,4054
8062,584
7969,3729
798,1531
2412,3587
2275,78
6917,2039
1010,2592
4792,5523
4317,1494
3216,3662
6844,7195
541,2560
4317,2077
4032,816
1452,1174
5426,1389
3774,3428
394,217
4191,2298
7863,212
1043,611
3383,4871
4548,670
3320,3452
6810,90
3695,89
4141,5625
2882,3856
5116,4186
7389,1309
3094,324
3406,1138
4224,5677
1531,1873
2439,2985
3152,351
615,616
1479,2452
2560,833
4648,4099
6632,1526
5344,205
6710,7113
263,2285
7928,5588
2478,506
1691,1696
5127,1308
5271,1503
5370,6047
4548,1366
7036,2309
1140,533
2780,1832
7831,2254
3114,4259
3763,5355
6719,917
1050,3141
550,6041
6079,351
4635,5467
3358,858
2929,353
433,1770
1850,713
7226,1220
1850,478
7886,1132
3672,1787
2221,836
7613,1539
330,2360
1798,1803
4265,2042
7477,7266
3144,176
2051,2102
1366,536
447,1606
3013,201
1891,3938
5127,6244
4497,706
3857,5879
2284,4272
1759,1001
2938,4193
529,534
6232,917
2909,4792
1954,1956
4548,5333
28,837
2704,4565
3392,610
6675,7093
7208,5925
5208,6272
6859,7212
4275,530
6667,1880
4306,2039
263,2290
6320,3197
4802,355
4276,215
173,1309
1734,3809
271,829
3133,226
8099,2684
1617,387
1648,1393
1335,3415
185,191
90,531
503,750
7988,4356
561,24
3224,533
2608,4561
259,1720
3,2044
1851,675
4558,4132
5370,6358
7740,3084
605,2652
6233,6234
821,530
6554,6103
608,349
4606,836
6355,1188
1060,3156
5704,2797
4325,556
497,2513
7232,174
2908,4761
96,563
276,284
2125,567
3177,1035
5052,1289
5628,858
7289,3708
5867,2928
6648,2503
1181,1182
5065,350
5724,753
3272,5058
3624,5272
4244,4000
4230,94
1761,3857
7933,407
7491,5804
4619,549
1497,3287
4325,5751
3348,531
1764,3406
2181,4213
505,516
536,704
4445,5820
1341,1343
5506,51
2313,2771
2676,4625
7738,7848
1161,1165
5775,4042
1335,826
6003,515
5471,2294
6790,549
1632,3672
1838,837
7573,3917
5961,6214
7905,5539
6408,4569
5775,6641
7360,2754
3050,352
5293,6288
2704,5307
2137,4156
758,4426
5800,318
1219,3297
2861,798
6747,7136
648,2704
1774,3836
2337,3487
4399,51
7828,3741
7933,6985
1325,3936
2585,4548
6768,7153
3647,5277
3435,1226
1949,3469
686,2741
1699,3791
3152,563
2391,432
1025,1026
5691,837
25,1643
5113,6211
4132,4625
2922,2388
7815,6305
7660,6108
4593,4991
1306,3388
1060,2217
4211,533
6154,6844
551,1479
3328,2820
2571,2173
6693,7101
3656,1152
1072,532
7701,1710
5988,805
4301,2948
7183,2661
5029,6154
2281,3852
5499,375
7220,7416
1651,1866
4356,4801
458,523
6650,7087
5640,6550
502,504
4762,3409
6464,3150
4586,1503
2727,4737
5694,220
4899,4514
5409,6414
1055,3147
556,2217
1302,3373
1734,3813
6355,7351
7701,7756
7911,1799
2037,1210
87,93
4843,2173
2140,215
1243,476
1256,3336
6991,1299
2774,2908
1015,90
7753,1086
2131,4150
2679,2379
7182,704
613,2663
3166,3695
7300,6018
4915,387
1393,1394
6093,4593
1674,2985
1387,2614
5036,5286
5775,3727
789,2863
4158,2748
1588,3643
1949,3987
4743,3783
3704,832
4859,6054
4263,5120
2505,4495
2112,4157
5671,5132
1542,3591
4928,2850
1499,753
3623,1074
7330,7535
6693,2674
1838,836
760,1074
1601,1016
3766,5360
7096,1214
1589,3012
1717,2216
5455,6405
565,534
941,943
4410,5803
2242,4018
1382,1486
3209,5019
5915,1187
7102,704
3551,3044
1646,1651
4877,351
3433,1444
3726,2307
807,2894
5830,1821
1171,1525
7301,2476
6407,6912
1382,3471
76,2110
6341,1952
6667,720
1666,3706
1632,3674
429,2444
170,175
6724,3743
2821,226
6017,6773
2388,657
4486,4813
5800,2234
5483,1493
4244,1125
1724,907
5897,752
1703,3756
4591,88
84,1042
4357,1821
5314,5516
2758,355
843,97
1690,410
2803,2861
6140,4079
3072,1126
4114,4860
4314,5745
445,530
354,849
8090,8107
3500,349
2575,1931
828,2424
1018,3102
1312,1068
7273,4095
2969,4235
212,1561
1614,96
2034,1461
5103,1307
1682,1687
5081,5763
2597,4550
3655,6764
3812,5425
1285,1286
5213,4508
6105,127
2150,1568
5348,4972
7077,3677
3272,1205
4901,2332
6923,6641
73,531
2057,90
4417,1875
4876,5823
3536,5200
1168,155
4576,2515
2248,78
2814,524
2287,5789
3290,4032
752,534
953,530
2037,2624
2410,2735
7928,4863
593,2641
2374,1986
3397,506
830,2940
7217,1485
3115,1309
6843,3061
5335,4500
5833,825
3291,825
7644,3166
5251,1074
3839,3957
3553,2978
1705,3746
398,401
1956,347
3316,1879
646,815
4213,1817
5525,3978
4189,3804
8012,7046
3903,7388
5990,6369
2867,7367
6884,4094
6626,2631
1219,837
1724,267
7330,7538
7718,7301
881,887
5378,6374
7740,1224
2982,245
2209,1211
1218,1660
7020,5541
3581,284
4403,1818
2726,2270
1491,2247
407,349
456,1916
2135,4164
1639,1843
2918,2654
5398,954
673,133
6095,6813
576,1932
1699,3124
3060,1453
7914,5802
5065,356
3336,5104
1375,3456
6764,6735
4317,2242
2249,90
1785,750
5691,1234
1708,1716
236,1557
7649,7669
4356,4283
1399,3476
986,3069
2367,4359
648,324
5949,700
11,15
5314,3676
3029,2576
6156,6756
3868,3421
2035,2560
170,176
5490,1223
7411,2833
2301,3447
229,2237
4258,5694
758,6564
7876,7944
1092,707
4860,81
6956,7180
2821,1309
3406,5220
7241,5998
7955,2765
4619,973
1434,623
1777,3845
7754,6169
7012,7307
7653,4860
2758,565
3672,177
963,3032
3573,1381
2786,2052
7508,3283
2341,4327
4612,5945
1097,1271
1535,3594
5786,534
3549,4194
7331,2938
420,424
3656,2559
6667,7086
6756,3437
196,200
7660,2171
7096,990
6985,7279
3875,5101
3282,459
1213,97
7912,6032
66,69
8071,356
1168,3267
5755,6635
2328,4317
1274,2852
843,2954
5428,796
3776,752
211,2248
806,809
6402,6972
1719,349
1416,3313
1704,3052
1759,1763
3531,5197
7015,4578
6946,837
6979,7273
6784,4191
3720,2689
1369,456
6020,3375
3442,1479
853,1042
1526,3978
5478,2881
880,2717
7404,889
1749,3840
6256,6908
6358,2978
7763,31
5019,6146
49,824
2209,752
4919,6104
3890,625
4348,452
2261,3173
2749,2951
1264,95
1945,1948
314,5
1258,1265
5707,6602
7456,7210
4141,5050
6218,3940
5133,4138
3725,100
4548,5892
7002,2141
4158,3407
7407,7609
3008,2757
1956,4813
5314,4471
1094,3189
5708,5351
1630,443
5360,493
6402,6971
1809,3875
6140,5679
1609,1611
7331,3059
2302,4299
6648,6171
1616,3990
3658,4295
3804,4285
4001,5547
5610,1290
2199,820
7025,2490
950,954
4031,95
6845,1601
6946,530
4135,752
2567,1056
7639,387
260,2298
5160,903
225,229
1681,1454
5294,1042
4733,565
7328,177
113,2146
95,2129
2740,79
7330,7525
2922,4781
4196,91
530,2545
4626,2836
5430,166
498,2518
3103,973
7220,5257
2302,3623
7241,76
1599,1603
1041,4129
91,1074
1555,1557
7063,7075
4576,5917
5378,5959
2639,4586
1902,662
4445,5821
8036,866
605,2650
40,2066
581,1720
6057,6786
756,2813
6559,2144
770,2830
7664,3665
1939,4129
471,475
5155,4131
1437,3503
1926,3970
4987,531
5935,3741
2529,4484
408,410
2959,4801
3425,704
7012,1395
1261,288
4598,3085
1313,1718
623,625
4525,1094
691,2985
4958,570
6779,1844
6445,6996
330,499
3266,6452
194,780
2861,2185
2539,4494
3401,2975
5278,2317
3492,822
201,345
1290,3332
1323,3428
6712,7110
6129,6825
5126,91
3264,5055
5155,847
536,350
2334,4319
2924,1106
7353,7607
3864,5126
6151,6850
5983,5920
4452,4702
4229,5445
659,351
4755,6854
2821,750
3724,3174
5914,5522
1298,1389
5395,885
5707,993
73,387
5978,3197
4002,1836
502,510
3513,2496
7754,6835
7002,7303
1801,176
4576,884
3996,1494
688,691
7361,7572
1393,927
4953,1881
7401,5827
5571,2802
4399,752
6776,856
151,245
7107,2619
8106,2145
3335,5101
2221,1389
6344,565
1624,2783
5352,4569
72,1866
821,531
2078,14
1389,150
7795,5453
7002,4252
3608,3438
1946,1298
7232,4411
7635,7764
428,433
2448,4136
7845,1609
6645,1888
4114,93
1727,731
7249,751
1126,1127
5437,3104
1893,1899
1284,2034
2693,3001
7253,7458
7868,1156
6236,6904
822,1735
512,515
6650,2021
7373,837
7753,7858
6757,4114
4790,1493
2072,4077
1900,1904
5613,2537
1879,3
4654,5989
3060,1222
97,102
5019,6145
4639,570
2576,813
2440,331
7249,356
3428,150
1458,534
1891,1804
3657,5300
6671,6067
7253,4349
3213,1389
3813,5230
1253,2873
3697,328
2892,2902
5092,3324
6288,2913
3663,2377
4142,1205
3008,4501
4451,5841
3654,150
6796,7181
7101,7361
2908,2448
8053,118
1031,4747
1941,3989
1786,89
2018,4031
7946,4715
3624,1455
7464,5977
7073,779
7682,3250
1031,2940
5991,3061
2924,968
529,356
177,2196
7112,7275
3864,4101
4642,1509
2661,3402
6489,1436
3716,5330
7800,4529
3115,705
1686,226
1883,3916
613,2113
6126,6823
5380,1704
3177,3055
7597,704
7284,2660
7712,7660
1826,1827
2086,4091
7291,6412
3484,2980
5902,2328
3397,5146
5628,6535
2689,4638
3655,5993
616,649
2530,4325
3956,5523
4244,1691
5935,3609
177,241
7768,7261
2061,4074
3108,4917
3970,6429
339,346
7010,6418
807,2895
3838,91
7597,352
408,411
5346,6159
6275,6919
1616,2473
632,2184
2010,2449
5408,752
171,2187
7812,4027
71,2103
1280,3355
4995,3174
6620,4829
1091,3179
552,562
3708,5453
1889,2303
7909,7291
7668,1920
4432,565
3782,5378
7272,3720
6667,3447
5843,1649
881,886
1609,1616
6765,51
2160,1017
6790,1146
459,460
5531,517
3724,220
1330,1053
3343,2672
5773,1762
1741,1743
5184,6253
2158,6688
3965,1147
7591,415
7208,36
4598,2412
5589,1402
2877,1568
2015,1651
447,2454
4905,94
459,462
1763,2093
2517,4472
4549,4030
349,350
6667,737
4020,5567
7653,1309
4126,1073
3623,1821
3708,5454
1085,1091
8106,89
458,528
1483,1427
5047,952
5132,1041
1411,1042
7723,7826
5955,5351
464,2485
3029,2479
3121,1762
5019,73
5580,6488
453,533
4985,3957
3428,51
87,91
6080,1147
7969,1447
1897,1042
4892,2837
7946,528
4300,5723
2723,1799
7883,7947
5967,6742
1703,3754
2182,654
235,238
7468,1748
6550,5925
4286,1564
189,2202
1799,2125
1266,998
4787,4193
1616,1151
4698,5967
80,2118
3383,2123
4848,2019
6416,5004
4567,3622
7080,2278
3079,4742
512,520
1935,1937
4901,6088
3863,1042
7642,626
5671,4358
5101,1691
6355,7348
6762,3482
471,473
7214,354
1686,1074
3144,2239
4158,2286
6620,2136
1333,3397
47,1322
5103,2207
3892,4171
3008,161
7801,5395
7063,6427
5880,51
157,1417
2694,822
3264,5057
1021,2145
683,618
5854,4784
4397,3126
2882,3158
4515,354
3136,4947
2032,2447
566,569
5610,990
31,2053
1958,3994
210,2221
5708,6619
6998,7289
4287,5718
5760,1265
140,145
2953,565
5160,664
6316,2252
493,501
853,94
973,2571
7642,6198
1252,649
3481,4317
4797,6030
1523,1525
10,2040
43,52
1575,1576
1597,3241
905,913
129,132
4135,387
614,2095
1683,3723
7440,1097
221,1729
7590,6024
1597,3688
881,795
7606,6704
7987,6066
1777,3849
4569,2559
135,964
7141,7382
4787,5316
653,654
3108,4189
5926,150
3965,3483
5897,563
7976,1557
2125,2293
4243,5689
7723,7145
6922,1803
1267,1269
1310,1314
3647,5281
1070,3161
1175,3277
2814,4721
52,78
210,1539
6843,1566
2124,200
1386,3453
5935,4353
5528,6051
1321,1386
7644,6026
3785,5026
532,1365
4355,3685
3192,4998
3454,3230
3513,2075
2955,51
702,2782
6264,4346
52,350
5525,1216
2102,3132
2010,481
327,354
7401,3174
7422,69
3114,3091
7020,72
4094,3709
7890,1625
953,679
4294,1309
4393,1610
1848,2752
6884,5717
7803,5468
1535,3596
6551,1260
1070,2965
965,966
1214,737
7226,3198
2853,400
536,707
3514,356
1278,7861
7073,3074
538,404
7955,3902
738,739
4038,2597
3228,5033
4272,5710
1690,3735
7015,92
40,2070
6433,480
2167,4207
7192,2251
5364,6352
398,73
2991,6664
588,2632
4229,5675
664,2725
4586,7503
1397,3460
7301,7491
7061,7340
5760,3705
7699,7806
1588,894
652,350
6024,5156
6747,3139
5398,3945
3923,5506
7969,1505
477,832
1122,1563
3774,49
6200,856
1118,1637
5192,6065
2102,2002
916,3008
2738,825
7508,4481
3684,4878
1990,1993
1738,1801
6445,39
4947,78
6178,4732
3711,7146
879,2505
5865,3557
4877,826
276,279
3480,6358
6620,1647
722,1309
2355,84
2245,554
4014,7428
3830,5447
6005,2631
1809,36
3476,5174
3686,91
7364,7577
1075,1080
2609,1338
271,700
456,1917
3785,5385
6452,5776
7036,7102
7405,1331
4317,2470
3115,226
6416,5525
6685,7097
702,1299
3050,1041
972,3044
1858,1861
2418,4387
125,6712
2279,951
2548,2760
6085,5109
360,753
1395,2515
3205,2173
6840,908
1697,3753
1763,3821
4344,3355
6441,6406
5396,6380
5579,6495
588,2634
6894,2781
2909,4787
3264,2428
5895,354
4265,3966
4174,5643
7243,443
7488,7674
1758,1558
1518,639
2078,3368
2301,421
6840,7194
5760,5684
4452,3803
3926,810
5257,4599
3790,2428
2517,2948
6017,2150
2762,4675
1399,2431
7243,5360
7809,5732
8052,4148
3393,5129
4133,1389
4277,5711
6244,563
1620,1626
2298,2034
1041,1525
4479,3724
5626,703
7723,7823
7757,2224
754,761
1306,3389
7606,1954
2072,2390
6724,2166
6706,3880
6747,7130
1207,3292
6999,4048
5383,6368
5483,1557
205,563
1168,3266
7886,2332
6274,1792
846,1493
575,2603
576,1934
1276,1362
6990,1642
1140,3246
3148,2468
2721,3671
7885,1126
4729,5634
5845,6391
7241,4294
3228,351
1889,3914
5111,77
3587,1494
1140,3212
1251,1253
988,1493
4481,2576
4136,90
550,1376
638,1284
7914,7982
3776,3151
5134,1612
714,2770
1297,1302
1575,36
7096,5428
4174,1823
4038,5575
118,123
1806,3869
6059,3012
325,2613
6317,395
925,3004
4300,2504
246,251
3115,93
3391,5154
3900,5933
1647,1309
7135,1516
6826,824
4306,5281
5985,6750
7249,91
3209,1386
3719,703
308,315
945,350
6699,94
909,910
40,2069
4626,351
4094,1789
1054,1062
4905,703
3107,4910
1494,3562
4057,5581
3795,5379
5929,3262
4272,1702
2281,1735
5454,313
2340,90
2790,1307
4912,435
1990,1994
5126,836
7389,836
790,793
3693,5313
4901,6092
1879,3240
3330,1589
6027,1770
250,2305
1374,1375
4220,5109
807,1961
4244,3770
3656,3977
3459,95
3657,5301
6762,6900
436,2448
1699,3781
1111,753
4276,3502
4552,1369
3425,145
5794,4856
453,92
6750,7101
2506,976
4014,7643
6020,6377
5215,6281
4719,3954
6861,7209
5012,1035
2524,4478
1397,3461
5588,5002
3973,4102
6036,6171
408,409
1399,3479
5180,76
3190,1074
878,795
4623,2994
6626,4342
